EXP3-BULLPUP6-P34RR-DAY2.csv:INTID6,0,1.68744e+015,CN75,accept,0,3,3812.14,A,4,4185.53,4,4185.9,0,0,125,
EXP3-BULLPUP6-P34RR-DAY2.csv:INTID6,16,16203.8,LP79,accept,0,17,17493.1,A,17,17737.3,17,17737.6,0,,125,
EXP3-BULLPUP6-P34RR-DAY2.csv:INTID6,8,8091.42,QU43,accept,0,14,14980.3,A,14,15161.4,14,15161.7,0,,125,
EXP3-BULLPUP6-P34RR-DAY2.csv:INTID6,8,8091.28,CQ69,handoff,0,9,9461.15,H,9,9689.4,9,9689.79,0,0,125,
EXP3-BULLPUP6-P34RR-DAY2.csv:INTID6,15,15188.7,VP29,handoff,0,16,16652.1,H,16,16881.1,16,16881.4,0,,125,
EXP3-BULLPUP7-P34RR-DAY2.csv:INTID7,0,1.68744e+015,CX75,accept,0,3,3861.62,A,4,4099.44,4,4099.54,0,0,105,
EXP3-BULLPUP7-P34RR-DAY2.csv:INTID7,0,1.68744e+015,DH18,accept,0,7,7141.77,A,7,7314.67,7,7315.1,0,,105,
EXP3-BULLPUP7-P34RR-DAY2.csv:INTID7,23,23296.5,GE35,handoff,0,24,24774.2,H,24,25034.4,24,25034.7,0,0,105,
EXP3-BULLPUP7-P34RR-DAY2.csv:INTID7,16,16198.5,HW63,handoff,0,17,18166.2,H,18,18338.2,18,18338.4,0,,105,
EXP3-BULLPUP7-P34RR-DAY2.csv:INTID7,16,16198.5,LL97,handoff,0,18,19214.5,H,19,19426.5,19,19426.8,0,,105,
EXP3-BULLPUP8-P34RR-DAY2.csv:INTID8,2,2001.56,PK29,accept,0,5,5195.61,A,5,5552,5,5552.37,0,1,75,
EXP3-BULLPUP8-P34RR-DAY2.csv:INTID8,16,16202.5,PN74,accept,0,19,19426.2,A,19,19703.7,19,19704,0,,75,
EXP3-BULLPUP8-P34RR-DAY2.csv:INTID8,23,23300.4,WP73,accept,0,0,-1,,,,,,,,75,
EXP3-BULLPUP8-P34RR-DAY2.csv:INTID8,15,15188.2,CP49,handoff,0,16,16675.3,H,16,17015.7,16,17016.2,0,0,75,
EXP3-BULLPUP8-P34RR-DAY2.csv:INTID8,16,16202.6,TU20,handoff,0,17,17995.5,H,18,18307.3,18,18307.4,0,,75,
